data survey;
length CodeName$ 16	Standing$ 24 Gender$ 2	Home_Town$ 32	Question$ 24	Answer$ 32;
input Q_Nbr	CodeName$	Standing$	Gender$	Home_Town$	Question$	Answer$;
18	SHADY	FRESHMAN	F	MENA	INVENTION	DVD
19	SHADY	FRESHMAN	F	MENA	FEAR	SPIDERS
20	SHADY	FRESHMAN	F	MENA	HOLIDAY	CHRISTMAS
1	HOODRICH	SENIOR	M	DALLAS	SHAPE	IRREGULAR
2	HOODRICH	SENIOR	M	DALLAS	COLOR	BLUE
3	HOODRICH	SENIOR	M	DALLAS	FRUIT	PEAR
4	HOODRICH	SENIOR	M	DALLAS	PET	CAT
5	HOODRICH	SENIOR	M	DALLAS	SPORT	FOOTBALL
6	HOODRICH	SENIOR	M	DALLAS	MOVIE	COMEDY
7	HOODRICH	SENIOR	M	DALLAS	SEASON	SUMMER
8	HOODRICH	SENIOR	M	DALLAS	TRANSPORTATION	TRUCK
9	HOODRICH	SENIOR	M	DALLAS	TV_SHOW	THE_OFFICE
10	HOODRICH	SENIOR	M	DALLAS	VACATION_LOCATION	LAKE
11	HOODRICH	SENIOR	M	DALLAS	ANIMAL	EAGLE
12	HOODRICH	SENIOR	M	DALLAS	DESSERT	FRUIT
13	HOODRICH	SENIOR	M	DALLAS	HOBBY	MOVIE
14	HOODRICH	SENIOR	M	DALLAS	NUMBER	101
15	HOODRICH	SENIOR	M	DALLAS	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	HOODRICH	SENIOR	M	DALLAS	TYPE_OF_MUSIC	ALL
17	HOODRICH	SENIOR	M	DALLAS	CITY	PANAMA
18	HOODRICH	SENIOR	M	DALLAS	INVENTION	MP3_PLAYER
19	HOODRICH	SENIOR	M	DALLAS	FEAR	SNAKES
20	HOODRICH	SENIOR	M	DALLAS	HOLIDAY	CHRISTMAS
1	JDOVE	SENIOR	M	DOVER	SHAPE	CIRCLE
2	JDOVE	SENIOR	M	DOVER	COLOR	BLUE
3	JDOVE	SENIOR	M	DOVER	FRUIT	APPLE
4	JDOVE	SENIOR	M	DOVER	PET	DOG
5	JDOVE	SENIOR	M	DOVER	SPORT	FOOTBALL
6	JDOVE	SENIOR	M	DOVER	MOVIE	COMEDY
7	JDOVE	SENIOR	M	DOVER	SEASON	SUMMER
8	JDOVE	SENIOR	M	DOVER	TRANSPORTATION	CAR
9	JDOVE	SENIOR	M	DOVER	TV_SHOW	HOUSE
10	JDOVE	SENIOR	M	DOVER	VACATION_LOCATION	BEACH
11	JDOVE	SENIOR	M	DOVER	ANIMAL	LION
12	JDOVE	SENIOR	M	DOVER	DESSERT	BROWNIE
13	JDOVE	SENIOR	M	DOVER	HOBBY	MOVIE
14	JDOVE	SENIOR	M	DOVER	NUMBER	28
15	JDOVE	SENIOR	M	DOVER	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	JDOVE	SENIOR	M	DOVER	TYPE_OF_MUSIC	RIE_GAY
17	JDOVE	SENIOR	M	DOVER	CITY	NEW_YORK
18	JDOVE	SENIOR	M	DOVER	INVENTION	PLASMA_TV
19	JDOVE	SENIOR	M	DOVER	FEAR	SNAKES
20	JDOVE	SENIOR	M	DOVER	HOLIDAY	BIRTHDAY
1	BIRD	FRESHMAN	M	PINE_BLUFF	SHAPE	TRIANGLE
2	BIRD	FRESHMAN	M	PINE_BLUFF	COLOR	RED
3	BIRD	FRESHMAN	M	PINE_BLUFF	FRUIT	BANANA
4	BIRD	FRESHMAN	M	PINE_BLUFF	PET	SNAKE
5	BIRD	FRESHMAN	M	PINE_BLUFF	SPORT	FOOTBALL
6	BIRD	FRESHMAN	M	PINE_BLUFF	MOVIE	HORROR
7	BIRD	FRESHMAN	M	PINE_BLUFF	SEASON	WINTER
8	BIRD	FRESHMAN	M	PINE_BLUFF	TRANSPORTATION	TRUCK
9	BIRD	FRESHMAN	M	PINE_BLUFF	TV_SHOW	HOUSE
10	BIRD	FRESHMAN	M	PINE_BLUFF	VACATION_LOCATION	MOUNTAIN
11	BIRD	FRESHMAN	M	PINE_BLUFF	ANIMAL	EAGLE
12	BIRD	FRESHMAN	M	PINE_BLUFF	DESSERT	FRUIT
13	BIRD	FRESHMAN	M	PINE_BLUFF	HOBBY	MUSIC
14	BIRD	FRESHMAN	M	PINE_BLUFF	NUMBER	69
15	BIRD	FRESHMAN	M	PINE_BLUFF	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	BIRD	FRESHMAN	M	PINE_BLUFF	TYPE_OF_MUSIC	COUNTRY
17	BIRD	FRESHMAN	M	PINE_BLUFF	CITY	DENVER
18	BIRD	FRESHMAN	M	PINE_BLUFF	INVENTION	XBOX
19	BIRD	FRESHMAN	M	PINE_BLUFF	FEAR	NONE
20	BIRD	FRESHMAN	M	PINE_BLUFF	HOLIDAY	NEW_YEARS_EVE
1	MRTECH	SOPHOMORE	M	LITTLE_ROCK	SHAPE	CIRCLE
2	MRTECH	SOPHOMORE	M	LITTLE_ROCK	COLOR	BLUE
3	MRTECH	SOPHOMORE	M	LITTLE_ROCK	FRUIT	APPLE
4	MRTECH	SOPHOMORE	M	LITTLE_ROCK	PET	DOG
5	MRTECH	SOPHOMORE	M	LITTLE_ROCK	SPORT	SOCCER
6	MRTECH	SOPHOMORE	M	LITTLE_ROCK	MOVIE	COMEDY
7	MRTECH	SOPHOMORE	M	LITTLE_ROCK	SEASON	FALL
8	MRTECH	SOPHOMORE	M	LITTLE_ROCK	TRANSPORTATION	AIRPLANE
9	MRTECH	SOPHOMORE	M	LITTLE_ROCK	TV_SHOW	HOUSE
10	MRTECH	SOPHOMORE	M	LITTLE_ROCK	VACATION_LOCATION	BEACH
11	MRTECH	SOPHOMORE	M	LITTLE_ROCK	ANIMAL	EAGLE
12	MRTECH	SOPHOMORE	M	LITTLE_ROCK	DESSERT	CAKE
13	MRTECH	SOPHOMORE	M	LITTLE_ROCK	HOBBY	MOVIE
14	MRTECH	SOPHOMORE	M	LITTLE_ROCK	NUMBER	32
15	MRTECH	SOPHOMORE	M	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	MRTECH	SOPHOMORE	M	LITTLE_ROCK	TYPE_OF_MUSIC	ROCK
17	MRTECH	SOPHOMORE	M	LITTLE_ROCK	CITY	MIAMI
18	MRTECH	SOPHOMORE	M	LITTLE_ROCK	INVENTION	DVR/TIVO
19	MRTECH	SOPHOMORE	M	LITTLE_ROCK	FEAR	SNAKES
20	MRTECH	SOPHOMORE	M	LITTLE_ROCK	HOLIDAY	CHRISTMAS
1	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	SHAPE	STAR
2	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	COLOR	YELLOW
3	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	FRUIT	GRAPE
4	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	PET	DOG
5	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	SPORT	SOCCER
6	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	MOVIE	COMEDY
7	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	SEASON	SUMMER
8	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	TRANSPORTATION	CAR
9	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	TV_SHOW	HOUSE
10	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	VACATION_LOCATION	BEACH
11	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	ANIMAL	LION
12	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	DESSERT	CAKE
13	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	HOBBY	BOOK
14	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	NUMBER	26
15	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	SOCIAL_SCIENCE
16	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	TYPE_OF_MUSIC	ROCK
17	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	CITY	MEMPHIS
18	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	INVENTION	MP3_PLAYER
19	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	FEAR	SPIDERS
20	SOCCERGIRL	FRESHMAN	F	LITTLE_ROCK	HOLIDAY	CHRISTMAS
1	PRECIOUS	SOPHOMORE	F	EAST_END	SHAPE	CIRCLE
2	PRECIOUS	SOPHOMORE	F	EAST_END	COLOR	PURPLE
3	PRECIOUS	SOPHOMORE	F	EAST_END	FRUIT	GRAPE
4	PRECIOUS	SOPHOMORE	F	EAST_END	PET	DOG
5	PRECIOUS	SOPHOMORE	F	EAST_END	SPORT	SOCCER
6	PRECIOUS	SOPHOMORE	F	EAST_END	MOVIE	ROMANCE
7	PRECIOUS	SOPHOMORE	F	EAST_END	SEASON	FALL
8	PRECIOUS	SOPHOMORE	F	EAST_END	TRANSPORTATION	CAR
9	PRECIOUS	SOPHOMORE	F	EAST_END	TV_SHOW	HOUSE
10	PRECIOUS	SOPHOMORE	F	EAST_END	VACATION_LOCATION	BEACH
11	PRECIOUS	SOPHOMORE	F	EAST_END	ANIMAL	EAGLE
12	PRECIOUS	SOPHOMORE	F	EAST_END	DESSERT	BROWNIE
13	PRECIOUS	SOPHOMORE	F	EAST_END	HOBBY	MUSIC
14	PRECIOUS	SOPHOMORE	F	EAST_END	NUMBER	15
15	PRECIOUS	SOPHOMORE	F	EAST_END	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	PRECIOUS	SOPHOMORE	F	EAST_END	TYPE_OF_MUSIC	GOSPEL
17	PRECIOUS	SOPHOMORE	F	EAST_END	CITY	CHICAGO
18	PRECIOUS	SOPHOMORE	F	EAST_END	INVENTION	MP3_PLAYER
19	PRECIOUS	SOPHOMORE	F	EAST_END	FEAR	SPIDERS
20	PRECIOUS	SOPHOMORE	F	EAST_END	HOLIDAY	HALLOWEEN
1	PUMPKINPIE	FRESHMAN	F	EAST_END	SHAPE	OCTAGON
2	PUMPKINPIE	FRESHMAN	F	EAST_END	COLOR	ORANGE
3	PUMPKINPIE	FRESHMAN	F	EAST_END	FRUIT	BANANA
4	PUMPKINPIE	FRESHMAN	F	EAST_END	PET	FISH
5	PUMPKINPIE	FRESHMAN	F	EAST_END	SPORT	BASKETBALL
6	PUMPKINPIE	FRESHMAN	F	EAST_END	MOVIE	ROMANCE
7	PUMPKINPIE	FRESHMAN	F	EAST_END	SEASON	SPRING
8	PUMPKINPIE	FRESHMAN	F	EAST_END	TRANSPORTATION	CAR
9	PUMPKINPIE	FRESHMAN	F	EAST_END	TV_SHOW	SURVIVOR
10	PUMPKINPIE	FRESHMAN	F	EAST_END	VACATION_LOCATION	LAKE
11	PUMPKINPIE	FRESHMAN	F	EAST_END	ANIMAL	LION
12	PUMPKINPIE	FRESHMAN	F	EAST_END	DESSERT	BROWNIE
13	PUMPKINPIE	FRESHMAN	F	EAST_END	HOBBY	BOOK
14	PUMPKINPIE	FRESHMAN	F	EAST_END	NUMBER	23
15	PUMPKINPIE	FRESHMAN	F	EAST_END	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	PUMPKINPIE	FRESHMAN	F	EAST_END	TYPE_OF_MUSIC	ROCK
17	PUMPKINPIE	FRESHMAN	F	EAST_END	CITY	ORANGE_COUNTY
18	PUMPKINPIE	FRESHMAN	F	EAST_END	INVENTION	DVD
19	PUMPKINPIE	FRESHMAN	F	EAST_END	FEAR	SNAKES
20	PUMPKINPIE	FRESHMAN	F	EAST_END	HOLIDAY	CHRISTMAS
1	COMPGIRL	SENIOR	F	MEMPHIS	SHAPE	SQUARE
2	COMPGIRL	SENIOR	F	MEMPHIS	COLOR	GREEN
3	COMPGIRL	SENIOR	F	MEMPHIS	FRUIT	APPLE
4	COMPGIRL	SENIOR	F	MEMPHIS	PET	DOG
5	COMPGIRL	SENIOR	F	MEMPHIS	SPORT	SOCCER
6	COMPGIRL	SENIOR	F	MEMPHIS	MOVIE	COMEDY
7	COMPGIRL	SENIOR	F	MEMPHIS	SEASON	SPRING
8	COMPGIRL	SENIOR	F	MEMPHIS	TRANSPORTATION	SUV
9	COMPGIRL	SENIOR	F	MEMPHIS	TV_SHOW	HOUSE
10	COMPGIRL	SENIOR	F	MEMPHIS	VACATION_LOCATION	BEACH
11	COMPGIRL	SENIOR	F	MEMPHIS	ANIMAL	EAGLE
12	COMPGIRL	SENIOR	F	MEMPHIS	DESSERT	CAKE
13	COMPGIRL	SENIOR	F	MEMPHIS	HOBBY	MUSIC
14	COMPGIRL	SENIOR	F	MEMPHIS	NUMBER	11
15	COMPGIRL	SENIOR	F	MEMPHIS	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	COMPGIRL	SENIOR	F	MEMPHIS	TYPE_OF_MUSIC	ROCK
17	COMPGIRL	SENIOR	F	MEMPHIS	CITY	NEW_YORK
18	COMPGIRL	SENIOR	F	MEMPHIS	INVENTION	DVD
19	COMPGIRL	SENIOR	F	MEMPHIS	FEAR	SNAKES
20	COMPGIRL	SENIOR	F	MEMPHIS	HOLIDAY	CHRISTMAS
1	ANIMAN	JUNIOR	M	JAPAN	SHAPE	CIRCLE
2	ANIMAN	JUNIOR	M	JAPAN	COLOR	GREEN
3	ANIMAN	JUNIOR	M	JAPAN	FRUIT	APPLE
4	ANIMAN	JUNIOR	M	JAPAN	PET	CAT
5	ANIMAN	JUNIOR	M	JAPAN	SPORT	FOOTBALL
6	ANIMAN	JUNIOR	M	JAPAN	MOVIE	ACTION
7	ANIMAN	JUNIOR	M	JAPAN	SEASON	SUMMER
8	ANIMAN	JUNIOR	M	JAPAN	TRANSPORTATION	CAR
9	ANIMAN	JUNIOR	M	JAPAN	TV_SHOW	AMERICAN_IDOL
10	ANIMAN	JUNIOR	M	JAPAN	VACATION_LOCATION	BEACH
11	ANIMAN	JUNIOR	M	JAPAN	ANIMAL	ELEPHANT
12	ANIMAN	JUNIOR	M	JAPAN	DESSERT	CANDY
13	ANIMAN	JUNIOR	M	JAPAN	HOBBY	INTERNET
14	ANIMAN	JUNIOR	M	JAPAN	NUMBER	3
15	ANIMAN	JUNIOR	M	JAPAN	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	ANIMAN	JUNIOR	M	JAPAN	TYPE_OF_MUSIC	ROCK
17	ANIMAN	JUNIOR	M	JAPAN	CITY	RUSSELLVILLE
18	ANIMAN	JUNIOR	M	JAPAN	INVENTION	MP3_PLAYER
19	ANIMAN	JUNIOR	M	JAPAN	FEAR	PUBLIC_SPEAKING
20	ANIMAN	JUNIOR	M	JAPAN	HOLIDAY	CHRISTMAS
;
run;


proc sql;
create table gtot as
select count(unique codename) as noo from survey
;
create table itot as
select answer, count(unique codename) as n1o from survey group by 1
;
create table ab as
select a.answer as answera, b.answer as answerb, count(*) as n11 from
	(select unique q_nbr,answer, codename from survey) a,
	(select unique q_nbr, answer, codename from survey) b
	where a.codename=b.codename
	and a.answer ne b.answer
	and a.q_nbr>b.q_nbr
	group by 1,2
;
select answera, answerb, (n11*n22)/(n21*n12) as oddsratio, n11, n1o, no1,noo
from
(select answera, answerb, n11, n1o, no1, noo, n1o-n11 as n12, no1-n11 as n21, noo-n11-(n1o-n11)-(no1-n11) as n22
from ab a,
itot b,
(select answer, n1o as no1 from itot) c,
gtot d
where b.answer=answera
and c.answer=answerb
) aa
having oddsratio ne .
and n11>=5
order by 3 desc
;
select answera, answerb, (n11*n22)/(n21*n12) as or,  
exp(log((n11*n22)/(n21*n12))+3*(((1/n11)+(1/n1o)+(1/no1)+(1/noo))**.5)) as uclor,
exp(log((n11*n22)/(n21*n12))-3*(((1/n11)+(1/n1o)+(1/no1)+(1/noo))**.5)) as lclor
from
(select answera, answerb, n11, n1o, no1, noo, n1o-n11 as n12, no1-n11 as n21, noo-n11-(n1o-n11)-(no1-n11) as n22
from ab a,
itot b,
(select answer, n1o as no1 from itot) c,
gtot d
where b.answer=answera
and c.answer=answerb
) aa
having or ne .
and n11>=5
order by 3 desc
;
quit;

